customer_id,company_name,segment,country,signup_date
252,Wilson PLC,SMB,USA,2025-08-12
253,"Simpson, Thomas and Martinez",Enterprise,USA,2024-10-02
254,Hartman Inc,SMB,Canada,2024-06-28
255,Massey-Watkins,SMB,Canada,2024-10-11
256,Roberts-Irwin,SMB,Australia,2025-05-18
257,Pierce-Vincent,Mid-Market,Canada,2025-02-22
258,"Erickson, Sullivan and Morris",SMB,Canada,2024-06-13
259,"Marquez, Morrison and Hale",SMB,USA,2024-10-22
260,Rivera-Jennings,Mid-Market,Canada,2025-07-17
261,Lee Group,Enterprise,Canada,2024-09-15
262,Hart Ltd,SMB,UK,2025-02-17
263,"Torres, Pace and Nguyen",SMB,USA,2024-01-02
264,"Doyle, Wells and Gordon",Mid-Market,Canada,2025-02-27
265,Camacho-Schmidt,Mid-Market,USA,2025-05-25
266,Rice LLC,SMB,Canada,2024-07-27
267,"Mclean, Ashley and Henderson",Enterprise,Canada,2024-10-21
268,Johnson Inc,SMB,Canada,2024-05-04
269,Hall Inc,SMB,USA,2024-09-02
270,Knight-Waller,Mid-Market,USA,2024-01-15
271,Faulkner-Williams,Enterprise,Canada,2024-04-26
272,Nichols-Miller,Enterprise,Canada,2024-06-06
273,Norris PLC,SMB,USA,2025-06-05
274,"Marks, Adams and Brown",Mid-Market,Australia,2025-05-09
275,Harrington and Sons,Mid-Market,Canada,2025-07-18
276,"Sanchez, Solis and Lee",Enterprise,USA,2025-06-04
277,Hancock Group,Enterprise,Canada,2024-03-12
278,Lewis-Johnson,SMB,Canada,2025-02-28
279,"Eaton, Martinez and Ryan",SMB,UK,2024-09-30
280,"Nelson, Lam and Padilla",Mid-Market,UK,2024-11-01
281,"Day, Franklin and Ashley",SMB,UK,2025-05-16
282,Petersen PLC,Mid-Market,Canada,2025-05-10
283,Gill Group,SMB,Canada,2025-07-10
284,Walker-Johnson,SMB,Australia,2024-07-12
285,Petersen-Elliott,Mid-Market,Canada,2025-01-27
286,Jackson Inc,SMB,Canada,2024-02-14
287,Bryant-Smith,Mid-Market,Canada,2025-01-25
288,Meyer-Harris,SMB,Canada,2024-06-04
289,"Mathis, Miller and Jones",Enterprise,Australia,2025-05-29
290,Nelson PLC,Mid-Market,UK,2024-04-12
291,Garcia-Duncan,Mid-Market,Australia,2025-06-22
292,Jackson Inc,Enterprise,Canada,2024-05-27
293,Hendricks-Evans,SMB,Canada,2024-06-07
294,Bradley LLC,SMB,Canada,2024-09-28
295,Shannon-Grimes,SMB,UK,2024-03-23
296,Sanchez-Rivera,SMB,Canada,2025-06-30
297,"Mcknight, Alvarez and Morales",Mid-Market,UK,2025-05-14
298,"Alvarez, Curtis and Anderson",Enterprise,Canada,2024-03-11
299,Duran-Contreras,SMB,Australia,2024-10-21
300,"Hall, Kennedy and Nash",SMB,Australia,2025-03-20
301,Sullivan LLC,SMB,Canada,2024-04-12
302,Frederick-Ellis,SMB,Canada,2024-01-30
303,Bell LLC,SMB,Canada,2024-10-27
304,Herrera and Sons,Mid-Market,USA,2024-09-07
305,"Baker, Conner and Kelly",SMB,Canada,2024-07-03
306,Green-Olson,Enterprise,USA,2025-01-26
307,Ramos-Crawford,Mid-Market,Canada,2025-08-20
308,Beck-Mcdowell,Mid-Market,Canada,2024-09-17
309,"Lane, Lowe and Jones",SMB,Australia,2025-04-21
310,"Kelly, Lawson and Hammond",SMB,Canada,2024-06-10
311,"Ellis, Lopez and Foster",SMB,USA,2024-11-02
312,Hansen LLC,Mid-Market,Canada,2024-09-13
313,Mitchell-Hill,Mid-Market,UK,2025-01-28
314,"Lara, Williams and Williams",Enterprise,USA,2025-01-25
315,"Mccormick, Ramirez and Williams",SMB,Canada,2024-10-29
316,Hernandez-Baker,SMB,Canada,2025-02-09
317,Adams-Wilson,SMB,Australia,2024-02-20
318,"Jimenez, Tran and Nguyen",SMB,USA,2024-10-20
319,Gross-Dorsey,Mid-Market,Canada,2024-12-26
320,"Lopez, Wilson and Martinez",Enterprise,USA,2024-09-13
321,"Matthews, Davis and Burns",SMB,USA,2024-05-20
322,Ruiz-Gibson,SMB,Canada,2024-02-10
323,"Marsh, Douglas and Harris",Mid-Market,Canada,2025-08-16
324,Roberts LLC,Enterprise,Canada,2024-10-29
325,"Conway, Kennedy and Horne",Mid-Market,Canada,2024-07-24
326,Johnson-Ellis,Mid-Market,USA,2025-01-09
327,Schmidt and Sons,SMB,Canada,2024-06-17
328,Martin PLC,SMB,Australia,2025-05-08
329,"Hernandez, Berry and Long",Mid-Market,UK,2024-12-12
330,"Anthony, Cooley and Garcia",Mid-Market,Canada,2024-03-18
331,Levine-Hall,SMB,Australia,2025-02-10
332,Mccoy LLC,SMB,Canada,2025-01-09
333,"Good, Bishop and Marshall",Mid-Market,USA,2024-09-27
334,"Goodman, Bond and Warner",Mid-Market,USA,2024-09-25
335,Hardin-Wilson,SMB,Canada,2025-01-15
336,"Kelly, Atkinson and Myers",Mid-Market,USA,2024-01-26
337,Fox Ltd,SMB,Australia,2024-12-01
338,Cooper Group,Mid-Market,USA,2024-03-05
339,Bruce-Baker,Mid-Market,USA,2024-11-05
340,Hill Ltd,Enterprise,Australia,2024-02-16
341,Rivera-Bates,Mid-Market,Canada,2025-05-19
342,Mathews-Morales,Mid-Market,Canada,2025-07-04
343,Schultz-Maxwell,Mid-Market,Canada,2025-07-07
344,"Morgan, Pollard and Green",SMB,UK,2024-06-07
345,Mendoza-George,SMB,USA,2025-05-16
346,Levy PLC,SMB,Canada,2024-10-13
347,Miller Ltd,Mid-Market,Canada,2025-03-30
348,Williams-Clark,Mid-Market,Canada,2025-01-06
349,"Smith, Hawkins and Schwartz",SMB,Australia,2025-07-11
350,Lee PLC,SMB,Canada,2024-03-03
351,Pacheco-Anderson,Enterprise,Australia,2024-05-05
352,"Yates, Gomez and Jenkins",SMB,USA,2024-04-03
353,Wells-Gentry,SMB,Canada,2024-01-22
354,"Wilson, Bennett and Robbins",Mid-Market,USA,2024-05-08
355,"Abbott, Cruz and Castillo",Mid-Market,Canada,2025-07-21
356,Nguyen Inc,Mid-Market,Canada,2024-08-26
357,Wilson Ltd,Enterprise,Canada,2024-01-03
358,Smith Ltd,SMB,USA,2024-05-13
359,"Johnson, Lopez and Cox",SMB,USA,2024-04-22
360,"Mccullough, Key and Burke",Enterprise,Canada,2024-01-16
361,"Everett, Owen and Roy",SMB,Canada,2024-11-27
362,Lopez-Ali,Mid-Market,USA,2024-05-09
363,Holt PLC,Mid-Market,Canada,2024-03-06
364,Atkinson LLC,SMB,USA,2025-06-09
365,Burch-Flores,Mid-Market,Australia,2024-08-14
366,Elliott Inc,Enterprise,Canada,2025-06-17
367,Fields Ltd,SMB,Canada,2024-02-01
368,"Hall, Garrett and Hooper",Mid-Market,Canada,2025-02-15
369,"Mitchell, Jackson and Brown",Enterprise,Canada,2025-03-30
370,"Burgess, Anderson and Simmons",Enterprise,Canada,2024-05-31
371,Lynch-Carter,Mid-Market,USA,2025-08-22
372,"Joyce, Beck and Foster",Mid-Market,Canada,2025-06-27
373,Hamilton-Williams,Mid-Market,Canada,2025-03-16
374,Powell Group,SMB,USA,2025-07-18
375,Zamora-Martin,Mid-Market,UK,2025-04-07
376,Miller-Waters,Mid-Market,Canada,2025-04-09
377,"Thompson, Davenport and Myers",SMB,Canada,2024-11-16
378,Lawrence LLC,SMB,Australia,2025-01-18
379,"Jefferson, Nguyen and Andrews",SMB,Canada,2025-04-30
380,Jones and Sons,SMB,Canada,2024-04-05
381,"Watson, Silva and Lopez",SMB,UK,2025-01-16
382,Lee and Sons,SMB,Australia,2025-08-23
383,Thomas-Walker,SMB,Canada,2024-05-05
384,"Camacho, Coleman and Harris",SMB,UK,2025-03-09
385,"Peterson, Thompson and Mejia",SMB,USA,2024-10-21
386,"Larson, Walker and Bradley",Mid-Market,USA,2025-08-14
387,Jones-Smith,Enterprise,Canada,2025-05-08
388,Day Inc,Enterprise,Canada,2025-07-23
389,"Miller, Richardson and Cowan",SMB,Canada,2025-08-10
390,Johnson-Sanders,Mid-Market,Australia,2025-07-28
391,"Lamb, Hopkins and Patton",SMB,Canada,2025-07-24
392,Ramos Ltd,SMB,Canada,2024-09-30
393,"Cook, Pope and Johnston",Mid-Market,Australia,2024-11-12
394,"Smith, Bennett and Cline",Mid-Market,UK,2024-07-04
395,Ryan-Jackson,SMB,Canada,2025-02-14
396,Martinez Ltd,SMB,Canada,2024-02-01
397,Meadows and Sons,Mid-Market,Canada,2025-01-20
398,"Sampson, Adams and Myers",Mid-Market,Canada,2025-01-13
399,"Salinas, Gilbert and Smith",Mid-Market,USA,2025-08-04
400,Barton and Sons,SMB,Canada,2024-06-08
401,Hays-Aguilar,SMB,Canada,2024-03-24
402,Evans Inc,SMB,USA,2025-05-12
403,Miller Inc,Mid-Market,USA,2024-08-08
404,"Scott, Arellano and Cox",Enterprise,Canada,2025-03-16
405,"Howe, Cooper and Solomon",SMB,USA,2025-05-13
406,Miranda LLC,Mid-Market,Canada,2024-08-13
407,Moore-Hernandez,SMB,Canada,2024-01-08
408,Gray-Reyes,SMB,USA,2024-05-20
409,Montgomery Group,Mid-Market,Canada,2024-05-02
410,Mccarty-Huerta,SMB,Canada,2024-06-28
411,Martinez-Rollins,Mid-Market,USA,2024-08-23
412,"Garrison, Conley and Orr",SMB,Canada,2024-12-28
413,"Carter, Fields and Odonnell",SMB,Canada,2024-02-13
414,Walker-Thompson,Mid-Market,UK,2024-03-20
415,"Paul, Lowe and Nguyen",SMB,Canada,2025-08-10
416,"Williams, Greene and Thompson",SMB,Canada,2024-10-23
417,Mitchell Group,Enterprise,Canada,2024-11-28
418,Ortega-Lambert,SMB,UK,2025-04-16
419,"Young, Cortez and Mccormick",SMB,Canada,2024-03-31
420,Cooper PLC,Enterprise,USA,2025-03-22
421,"Powell, Rogers and Mcgrath",Mid-Market,UK,2025-02-09
422,Hunter PLC,SMB,Canada,2024-08-14
423,Mccormick-Donaldson,Enterprise,USA,2025-06-06
424,"Stafford, Murphy and Lewis",Mid-Market,Australia,2024-07-17
425,Burgess and Sons,Mid-Market,Canada,2024-05-31
426,Glover Inc,Enterprise,Canada,2024-07-21
427,Holt-Harvey,Enterprise,Canada,2024-03-18
428,"Hughes, Silva and Cole",SMB,Canada,2025-05-20
429,Ochoa LLC,SMB,Canada,2025-08-16
430,Stafford-Reilly,SMB,USA,2025-08-01
431,Soto-Davis,SMB,UK,2024-11-26
432,"Allen, Williams and Church",SMB,Canada,2024-06-03
433,"Carrillo, Bradley and Jenkins",Mid-Market,USA,2024-11-06
434,"Jackson, Robinson and Reese",SMB,USA,2024-12-26
435,Moore PLC,Mid-Market,Canada,2025-04-07
436,Delacruz-Humphrey,Mid-Market,Canada,2024-10-20
437,Perkins and Sons,SMB,USA,2024-04-02
438,Ford-Farrell,Mid-Market,USA,2025-04-18
439,"Clark, Smith and Stone",SMB,Canada,2024-02-12
440,"Martinez, Lamb and Johnson",SMB,Canada,2024-07-11
441,Jackson-Hawkins,Mid-Market,Australia,2024-06-03
442,Montes and Sons,Mid-Market,Australia,2024-12-17
443,"Mitchell, Edwards and Alvarez",Enterprise,Canada,2024-06-25
444,Diaz-Moore,SMB,USA,2025-03-25
445,"Patel, Parks and Crawford",SMB,Canada,2025-01-07
446,Salazar Ltd,Mid-Market,USA,2025-02-22
447,Jennings PLC,SMB,USA,2024-02-23
448,Jones PLC,SMB,Canada,2024-03-08
449,Gibson-Mcbride,SMB,Canada,2025-01-30
450,Wong and Sons,SMB,Canada,2024-06-02
451,"Rogers, Perez and Stevens",SMB,Australia,2024-05-24
452,Maldonado and Sons,Mid-Market,Canada,2025-02-05
453,"Conley, Reyes and Chavez",SMB,Canada,2024-03-27
454,Padilla LLC,Mid-Market,UK,2024-12-02
455,Mitchell-Cunningham,SMB,Canada,2025-06-23
456,Tanner-Goodwin,SMB,Canada,2025-06-04
457,Hayes-Grimes,Mid-Market,Australia,2024-07-03
458,May Ltd,Mid-Market,Canada,2025-05-12
459,Lewis Group,SMB,Canada,2024-06-07
460,Fletcher and Sons,SMB,USA,2024-04-13
461,Foster-Bennett,Mid-Market,Canada,2025-06-23
462,Jacobs-Stephens,Mid-Market,USA,2024-05-14
463,"Barnett, Sherman and Castro",Enterprise,UK,2024-07-04
464,"Tyler, Williams and Serrano",SMB,USA,2024-06-18
465,Hanson Group,Enterprise,USA,2025-01-08
466,Lamb-Johnson,Mid-Market,USA,2025-03-30
467,Russell-Pitts,SMB,Canada,2025-04-04
468,Roman Inc,Mid-Market,Australia,2025-04-25
469,"Diaz, Robinson and Clark",Enterprise,Australia,2025-08-07
470,Mayo-Logan,Mid-Market,USA,2024-10-15
471,Morris-Lloyd,Mid-Market,Australia,2025-03-04
472,Buchanan PLC,SMB,UK,2024-05-21
473,Little-Clark,Enterprise,UK,2025-05-07
474,Brewer Group,SMB,USA,2024-04-15
475,Henry-Wilcox,Mid-Market,Canada,2024-05-07
476,"Haas, Carr and Williams",SMB,Canada,2024-10-06
477,Stewart LLC,Mid-Market,Canada,2025-03-23
478,Rosario-Lyons,SMB,UK,2025-04-06
479,Patton LLC,SMB,Canada,2025-02-28
480,Manning-Bell,Mid-Market,Canada,2024-08-29
481,Coleman-Yates,Enterprise,Canada,2024-08-17
482,"Gonzalez, Franklin and Collins",SMB,USA,2024-12-09
483,"Hayden, Green and Watson",Enterprise,Australia,2024-10-20
484,Soto-Dickerson,Mid-Market,USA,2024-05-22
485,Parker-Collier,Mid-Market,Australia,2024-01-06
486,Perkins PLC,Enterprise,UK,2024-08-08
487,Petersen-Jacobs,Mid-Market,Canada,2025-06-24
488,Wilson-Reilly,SMB,Canada,2024-08-31
489,Barnett-Hutchinson,Enterprise,USA,2025-03-05
490,Davis PLC,SMB,Canada,2024-03-05
491,Parks Ltd,SMB,Canada,2025-07-02
492,Little and Sons,Mid-Market,USA,2024-09-04
493,Schwartz and Sons,Mid-Market,USA,2024-01-02
494,"Rose, Thompson and Torres",Mid-Market,Canada,2025-03-02
495,Brown Group,SMB,Australia,2025-06-20
496,Martin-Perry,Enterprise,USA,2025-06-22
497,Chavez-Dunn,SMB,USA,2025-06-03
498,"Alvarez, Peters and Cohen",Mid-Market,Canada,2025-04-26
499,Good-Anderson,Mid-Market,Canada,2025-01-17
500,Schwartz-Evans,Enterprise,Canada,2024-03-10
